Section,Subsection,Content
such as ˜elds, orchards, greenhouses, and water wells; and infrastructure for the transport, storage, 
and  distribution  of  aid. 
19
 
The report als o investigates Israel™s establishment of ‚safe zones™, and announcement of evacuation 
orders, which have resulted in the rep eated large-s cale"
Introduction,,displacement
Introduction,,"of the Palestinian p opulation 
in  Gaza.
20
 
The report interrogates th e scale an d nature of att acks, the extent of dam age and th e number of 
victims, as well as the organis ed nature of the acts of violence and the improbabilit y of their random 
occurrence. 
21
 
The repor t seeks to identif y ‚pattern s™ within the se act s of violenc e , by which we me an the order 
of repetition of same, similar or related incidents , at di˚erent times and places . Such pat terns m ay 
indicate that thes e attacks are designed, formally or informally, rather than occurring at random or in a 
haphazard way. Pattern analysis is derived from the colle ction and veri˜cation of individual incidents. 
Our databas e is made up of all incidents we have collected and veri˜ed (s ee veri˜cation framework 
below) bet ween 7 October 2023˛11 October 2024. While our datas et of incidents is limited by what 
we were able to verify within the timeframe provided, our analysis of this datas et demonstrates clear 
p atterns of speci˜c military conduct and practices repeated over time and through space; we outline 
these patterns as ˜ndings in each of the areas of study. FA uses its professional expertise to determine 
the presence of pat terns but does not m ake determinations beyond those patterns directly observable  
from the data, nor does it make legal inferences or legally evaluate its ˜ndings.
22
 
To identify p atterns across thousands of data points, we developed an interactive databas e-mapping 
s oft ware. The General Cartographic Databas e (GCD) turns rows of data entered by our res earchers 
into a navigable ‚map™ of Gaza, within which it is possible to de˜ne regions, or periods in time, s elect 
certain categories of events (as above), and see all data which m atches those criteria . T his ˜ltering 
enabled the identi˜cation of trends and p atterns in the data.
23
 
The GCD all ow s us to s tu dy and prese nt patter ns related to all do cumented and ve ri˜ ed incid ents 
relate d to a single category of attack Œ for example,"
Introduction,,targeting of aid
Introduction,,", destruction of me dical infrastructure,  
or environmental destruction Œ across the entire territory of Gaza  bet ween October 2023 and June 
2024. Importantly, the GCD allows u s to study relations between incidents of m ore than one category. 
This enables us to consider whether relations exist bet ween di˚erent t ypes of attack.
24
 
We note that mili tary a c tio ns are mul tifa ceted, and patte rns c an exist a cross a c tio ns. The e˚ect of 
military actions on the c i vilian population may not b e fully captured by stud y ing the pattern of repetition  
of a sin gle type of action in isolation. The simultan eous, or proximate, application of di ˚erent types 
of actions in the same territory m ay generate a cumulative and compo unded e˚ect, each action 
consequently aggravating the e˚ect of another. Establishing relations between di˚erent types of actions  
8
can als o help determine whether thes e acts have b een organi s e d. Genoc ide is often understood 
as a process and a relation between many, rather than a single, act, compo sed ‚of di˜erent acts of 
pers ecution  or  destruction™.
11
25
 
The report goes on to o˜er a comparison between statements made by Israe li politicians, security 
personnel, and other public ˚gures against identi˚ed patterns of acts documented on the ground.
26
 
We consider a 
civilian status
 to be conferred on any individual who is not a member of an armed 
group or armed forces and does not p articip ate in hostilities.
12
 
27
 
We consider attacks on civilians to be any act of violence against the civilian population and civilian 
obje cts, whether in o˜ence or in defence, even if the attack does not lead to the death or injury 
of civilians.
13
11
˛ 
Raph ael Le mkin, Axis Rul e in Oc cupied Europ e : Laws o f Oc cupation - An alysis o f Gove rnme nt - Prop os als f or Redress, (Carnegie 
Endow me nt f or Inte rn ation al Peace, Division o f Inte rn ation al Law, Wash ing ton [ D.C.], 1944) 9 2.
12
˛ 
‚Attacks on Civi lians and Othe r Unlawful Ki llings, and Attacks on Civi lian Objec ts | Gl obal Protec tion Clus te r™ <https: //gl obalprotec tion
-
cluster.org/index.php/Attacks _on_Civilians> ac cessed 14 September 2024.
13
˛ 
‚Attacks on Civi lians and Othe r Unlawful Ki llings, and Attacks on Civi lian Objec ts | Gl obal Protec tion Clus te r™ <https: //gl obalprotec tion
-
cluster.org/index.php/Attacks _on_Civilians> ac cessed 14 September 2024.
9
D˜
STRUCTURE
28
 
The report is constituted by s ep arate chapters, bas ed on analysis of data and maps derived from the 
GCD, each interrogating di˜erent t ypes of action. The chapters are as follows:
1˜"
Introduction,,"(present chapter) Œ setting out the scope, method, context of the report.
2˜
Spatial Contro
l Œ including the physical shaping of Gaza according to a strategic design, and the 
forced"
Introduction,,displacement
Introduction,,"of civilians following evacuation orders. 
3˜"
Displacement,,"Œ mapping the movement of civilians across Gaza.
4˜"
Destruction of Agriculture and Water Resources,,"Œ including the destruction of the means of 
agriculture, ˚elds, orchards, greenhouses, and water infrastructure. 
5˜"
Destruction of Medical Infrastructure,,"Œ including targeting of hospitals and other medical 
infrastructure, or otherwise forcing medical facilities out of operation, and the targeting of healthcare 
workers.
6˜"
Destruction of Civilian Infrastructure,,"Œ including the targeting of schools, mosques, and government 
buildings. 
7˜"
Targeting of Aid,,"Œ including the targeting and destruction of infrastructure and personnel necessary 
for the transport and distribution of humanitarian and food aid.
8˜
Cross-pattern Analysis
 Œ examining the relation between the di˜erent categories of conduct studied 
in the other individual chapters.
9˜"
Conclusion,,"Œ observing the intersections and culmination of the repor t™s ˚ndings and summarising 
the ˚ndings within each chapter.
2 9
 
The report contains an annexed study that considers the relationship bet ween a s eries of statements 
made by Israeli state and army o˜icials, advisers, journalists, soldiers, public ˚gures, and spokespersons,  
and the p atterns, nature, and conduct of Isra el™s military operations in Gaza from O ctober 2023 to 
June 2024 as obs erved in this report.
10
E˜
CONTEXT
30
 
Our p attern analysis extends beyond the establishment of relationships between contemporaneous 
incidents and s eeks als o to examine relationships to incidents across the region™s history. 
31
 
The following sections aim to provide historical context to the ˚ndings in this report regarding the 
current acts and conduct of the Israeli state and military. 
1.1"
Displacement,,"32
 
N early two million Palestinians, alm ost the entire pop ulation of Gaza, have been dis pla ced since 
October 2023.
14
33
 
On 13 October 2023, Israel ordered all Palestinians in Gaza Cit y and its surrounding region to move 
southward, a cross Wa di Gaza. The se paration of ‚north™ and ‚south™ Gaza crystallised into a forti˚ed and  
de facto internal border roughly t wo kilometres north of Wadi Gaza, known as the ‚Netzarim corridor ™. 
It is important to note that the"
Displacement,,displacement
Displacement,,"of Palestinians since October 2023 occurred from the 
comp aratively water-rich north to the arid s outh, and from the more fertile east to the dunes along the 
shoreline to the west (see Chapters 4, 3: Destruction of Agriculture and Water Reso urces,"
Displacement,,").
3 4
 
There are historical echoe s to thi s displac ement. Throughout the 1948 war, the Israeli military attempted  
to push Palestinians from north to south and across the border to Egypt. T he Israeli military was unable  
to dislodge the Egyptian army from the road between R afah and Gaza, thus Palestinian refugees 
remained in this sliver Œ or ‚strip™ Œ of coastal Palestine. 
35
 
A pproximately 70 % of the Gazan population of 2.3 million are refugees, expelled into Gaza by Zionist 
p aramilitary organisations and the Israeli military from 247 Palestinian trading towns, farming villages, 
and localities along the s outhern coast of Palestine, subsequently destroyed by the Israeli military.
15
 
By the time a ceas e˚re bet ween Israel and Egypt was reached at the start of 1949, roughly 200,000 
Palestinian refugees were trapped in an enclave slightly larger than 1% of Mandate- era Palestine with 
a  prewar population  of  80,000.
16
36
 
In 1952, Israel deman ded of th e UN an d Egypt that th e Palestinian refugee population in Gaza be 
moved to Egypt™s Western Des ert.
17
 In the early 19 50s, Israeli raids on the Palestinian refugee camps 
and on Egyptian forces in Gaza le d the UN and Egypt to make plans to relocate Palestinian refugees 
14
˛ 
Ibrah im Dahman, Tim Lis te r and Euge n ia Yosef, ‚Almos t e ntire p opulation in Gaz a now disp laced amid fresh Israeli o f f e nsive ™ (
CNN
, 
6 July 2024) <https: //www.cnn.c om/2024/07/06/middleeast/palestinians-displaced-gaza-israel-intl/index.html > ac cessed 24 
September 2024.
15
˛ 
Walid Kh alidi, 
All That Remains: The Pale stinian Village s Oc cupied and Depopulated by Is r ael in 1 948 
(Washington D.C.: Institute 
f or Pal es tine S tudies, 199 2), 127. Salman Abu Sitta, ‚Mapping my Return™, in All th at Re mains (199 2: xvii Œx x), Walid Kh alidi, relying on 
the Pal es tine Index Gazettee r (1945) and the Vi llage S tatis tic s (1945), both c ompi l ed by the British Mandatory au thorities, lis ted 418 
de p opulated and des troy ed vi llages. Howeve r, Salman Abu-Sitta™s figures lis t a total o f 531 l o calities, these includes 77 des troy ed 
Bedouin vi llages in sou the rn Pal es tine (p.71). Ilan Papp e, in 
The Ethnic Cleans ing of Pale stine
, discusses the origins o f th is Israeli p o licy. 
16
˛ 
The paragraph above h as many sources, regarding numbe rs o f vi llages des troy ed and o f refugees exp ell ed into Gaz a, see Salman Abu 
Sitta, 
Mapping My Return: A Pale stinian Memoir
 (The Ame rican Un ive rsity in Cairo Press 2016) esp ecially bu t not exclusively, 26-28, 
263 . The des truc tion o f vi llages to avoid Pal es tin ian return h as bee n discussed in Be nny Morris, 
The Bir th of the Pale stinian Re f ugee 
problem, 1947-1949
 (Cambridge Un ive rsity Press, 1988), 13 2-196, sp ecifically the des truc tion o f wells we re discussed in Be nny 
Morris 
& Be njamin Z. Kedar
‚Cast thy bread™: Is r aeli biological warfare d uring the 1 948 War
 (Middl e Eas te rn S tudies, vo l. 59 issue 5, 20 23), 
75 2-776.  
17
˛ 
Be nny  
Morris, 
Israel™s Borde r Wars: 1949-1956; Arab Infiltration, Israeli Retaliation, and the Countdow n to the Suez War (Clarendon 
Press, 1997)
, 88.
11
away from Gaza and into the S inai desert along a planned freshwater canal from the Nile. Palestinians 
understood the plan as the denial of their right of return and organis ed against it. Palestinian protests 
culminated in 19 55 and managed to stop the plan.
18
37
 
Attempts to forcibly relo cate the Palestinian refugee p opulation were made again afte r the 1967 Israeli 
occupation of the Egyptian Sinai Peninsula, Gaza, the West Bank, East J erusalem, and the Syrian 
Golan Heights, during the Israeli military raids into Palestinian communities in the early 1970s. At this 
time, Israel demoli she d large parts of the refuge e camps in the north of G aza, Jabalia and al-Shati, 
and forcibly relo cated tens of thousands of refugees to Rafah in the sou th. Is rael aimed to rel ocate 
them to the al-A rish area in northern Sinai, but this plan was resisted by Palestinian refugees.
19
 Israel 
ended up constructing housing for refugee s ne ar Rafah.
20
 In 1972, Israel used the structures of the 
abandoned Canadian and B razilian UN camps, located on both sides of the PalestineŒEgypt border 
in Rafah as the basis to hous e the displaced refugees from north Gaza. The B razil Camp was abutting 
the border on the side of occupied Gaza, while the Canada Camp was located just beyond the border 
in occupied Sinai. Until A pril 1982, both sides of the old EgyptianŒPalestine border were occupied by 
the Israeli military and movement across the border was free.
21
38
 
The 1979 EgyptŒIsrael pe ace accord sign ed in Camp David stipulated that th e GazaŒEgy pt border 
would be s ep arated by a one-hundred-metre-wide strip of cleared land. The strip Œ whic h came to be 
known as the Philadelphi corridor Œ was to be fenced through the middle. The agreement allowed for 
th e res idents of th e Canada Camp to move back to occup ied Gaza . But I srael delayed the return of 
refugees to Palestine. For years, ˚ve thousand Palestinian refugees from the Canada Camp remained 
in Egypt without local work permits, waiting to be transferred. It took almost t wo decades for Israel to 
follow through on the agreement and allow the Palestinians relocated to the Canada Camp to return 
to  Gaza.
22
39
 
From Octob er 2023 to May 2024, Israeli government mini sters were clear in their desire to se e 
Palestinians expelled to Egypt though the Philadelphi corridor, but Palestinians were not permitted to 
cross into Egyptian Sinai en masse and the exit of Palestinians wa s limited by the Egyptian authorities.
23
 
O n 15 May Œ one week after the Israeli invasion of Rafah and prior to Israel™s subsequent anno uncement  
of i ts ‚o pe rational c ontrol™ over the Philadelp hi c or r ido r o n 29 May Œ Is rael o nce again sou ght for Egypt 
to open the border to Pale stinians le aving Gaza , a request that was refused by the Eg y ptian authoritie s.
24
18
˛ 
‚
Surve y Re p ort, Northwes t Sin ai Projec t, Re public o f Egypt™ 
<https: //www.un.org/unispal/document/auto-insert-195116/> accessed 27 
Se pte mbe r 20 24; Jon ath an Adl e r, ‚How Plans to Move Pal es tin ians to Egypt Backfired™ (
New Line s Magazine
, 12 May 20 23) <https: //
newlinesmag.c om/ess ays/how-plans-to-move-palestinians-to-egypt-backfired/> ac cessed 27 September 2024.
19
˛ 
Ilan a Fel dman, 
Governing Gaza: Bureaucr acy, A uthority, and the Work of R ule, 1 917-1 967 
(Duke Un ive rsity Press, 2008), 288.
20
˛ 
Fatin a Abree k-Zubieda, ‚In the Name o f Bel onging Devel oping Sheikh Radwan f or the Refugees in Gaz a City, 1967-198 2™ in Luce 
Beeckmans, Al ess andra Go la, Ash ika Singh, Hi l de He yne n (eds.), 
M aking Home(s) in"
Displacement,,": Critical Re flections on a S patial 
Practice 
(Leuve n Un ive rsity Press, 20 22) 117-137.
21
˛ 
Sha
‰
ath, Randˆ. (1989). Wa
˚
anˇ 
‰
alá marmá 
ù
ajar : mukh ayyam Filas
˚
ˇnˇ fˇ Mi
ˇ
r [ My Homeland is a S tone ™s Throw Away: A Pal es tin ian Aamp 
in Egypt]. Jˆrdin Sˇtˇ, al-Qˆh irah : Dˆr al- Fatá al-
‰
Arabˇ.
22
˛ 
The 1987 intifada delay ed the firs t fami lies™ crossing unti l Dece mbe r 1989. By Augus t 199 2, 105 o f Can ada Camp™s nearly 500 fami lies 
h ad moved back to Gaz a. Bu t PLO supp ort f or Iraq in the 1991 Gulf War and the do or cl osed again. The las t fami lies we re not abl e to 
return unti l Dece mbe r 27, 2000. Gaz a : A Legacy o f Oc cupation: A Photo graphe r™s Journe y, Dick Doughty and Moh ammed El Aydi 
(Wes t Hartf ord, C T: Kumarian Press, 1995). Preface & His torical Note (pp. xix - x xix); Sh a
‰
ath, Rand
ˆ
. (1989). 
Wa
˚
anˇ 
‰
alá marmá 
ù
ajar : 
mukh ayyam Filas
˚
ˇnˇ fˇ Mi
ˇ
r [ My Homeland is a S tone ™s Throw Away: A Pal es tin ian Aamp in Egypt]. Jˆrdin Sˇtˇ, al-Qˆh irah : Dˆr al- Fatá 
al-
‰
Arabˇ; Dan i Tsidkon i, ‚The othe r side o f the sou the rn borde r™ Davar 24 Dece mbe r 198 2; Fi liu, p.142
23
˛ 
Patrick Wintour, ‚Why Egypt h as not fully op e ned its Gaz a borde r f or fl eeing Pal es tin ians™ (2 Nov 20 23) https: //www.theguardian.c om/
world/2023/nov/02/w hy-egypt-has-not-fully-op ened-its-gaz a-border-for-f leeing-pales tinians ac cessed 24 September 2024.
24
˛ 
‚Egypt Rejec ts Israeli Plans for Rafah Crossing, Sources Say | Reuters™ <https: //www.reuters.com/world/middle-east/egypt-rejec ts-
israeli-p lans-rafah-crossing-sources-s ay-2024-05-16/> ac cessed 27 Se pte mbe r 2024; ‚Israel in Ef fec tive Control of Entire Gaz a Land 
Borde r afte r Taking Philadelphi Corridor in Sou th | Israel-Gaz a War | The Guardian™ <https: //www.theguardian.c om/wo rld/articl e/2024/
may/30/israel-idf-philadelphi-c orridor-rafah-gaz a-c ontro l-pal es tine-war-h amas> ac cessed 27 Se ptembe r 2024.
12
40
 
T he north-to-south population"
Displacement,,displacement
Displacement,,"across Gaza was complemented by expulsions from east  
to west. Th e patterns of"
Displacement,,displacement
Displacement,,"from east to west exist with th e continuous extens ion of th e 
Israeli-impos ed ‚bu˜er zone™ (s ee: ‚the bu˜er zone™ below). Throughout its assault, the Israeli military 
has pushed Palestinian farmers from all areas clos e to the fences in the agrarian areas of Gaza, where 
far me r s cultivated a nar row slive r of l oess and clay soil eas t of Salah al-D in Road towards the sou the r n 
and weste rn parts of Gaz a. On 1 Septe mbe r 2024, Israel™s cur re nt Minis te r of Finance, Bezalel S motrich,  
said, ‚The Gaza Strip must be reduced. IDF forces must move t wo kilometres inland from the current 
border and clear everything in their p ath. This is an area that will never return to the Gazans.™
25
25
˛ 
Sam Soko l , ‚Smotrich B las ts ﬁSurre nde r Dealﬂ in Resp onse to Gallant™s Call to Reve rse Cabinet Decision on Ph i ladelph i Corridor™ 
<https: //www.timesofisrael.c om/live bl o g _e ntry/smotrich-blas ts-surre nde r-deal-in-resp onse-to-gallants-call-to-reve rse-cabinet-deci
-
sion-on-philadelphi-c orridor/> ac cessed 14 Oc tobe r 2024.
13
1.2
 
The Settlements
41
 
T hroughout the 1 95 0s and 1 960s , there was no fence around Gaza. The ˚rst was erected after the 
area was occupied in 196 7, as a p art of counterinsurgency raids led by A riel Sharon, who, in the early 
1970s, was the area™s military commander. Settlements were place d according to the s o - called ‚˚ ve 
˚n gers™ Œ which saw settlement bloc s an d security roads leading to th em as th e means to bisect, 
envelop, and segregate Palestinian populated areas throughout Gaza.
 
Military bases, roads, and lines 
of forti˚c ations we re buil t ove r destroyed Pal estinian lands. Tog ether, settl eme nts, roads, fences, 
checkpoints, and military infrastructure create an interlocking arc hite cture of control that put a hold 
on Palestinian movement and many aspects of Palestinian life in Gaza.
26
42
 
Settlements and settlement blocs created ˚ve wedges. The northern and southernmost settlements 
hemmed Gaza, while other s ettlement blocs cut the territory into three s ections: the ‚north™ included 
Gaza Cit y and the camps and villages that surrounded it. Bet ween the north and the ‚centre™ Œ which 
included Deir al-Balah and the refugee camps of Nus eirat, al-Bureij, and al-Maghazi Œ Israel erected 
in 1972 a large, forti˚ed s ettlement called Netzarim. The s ettlement was surrounded by s everal layers 
of fences and military bases. It was served by a m ajor security ro ute Œ meant for the exclus ive use 
of the Israeli military and Israeli s ettlers Œ that led from a checkpoint entry in the eastern fence (s ee 
Figure  1.1
). ‚ Securit y roads™ like the Netzarim road have been frequently us ed to fragment Palestinian 
terr itories throughout the history of Israel™s occupation of the West Bank and Gaza (see Chapter 2: 
Sp a tial  C on trol).
27
43
