Type,Details
Incident,zone™ it was continuously targeted from the air and invaded by the Israeli military on the ground (s ee
Incident,This design aim ed to segregate the targeted pop ulation in a designated spa ce whose per im eter
Incident,"targeted population. By destroying the means that sustain the biological, cultural, and political life of"
Incident,"the targ eted populatio n , the pe rpetrato rs fo rced the targeted groups to leave. The d estruc tio n and"
Incident,of incidents Œ from three t ypes of s ources:
Incident,Interpretation is the process of reading what the data pertaining to a p articular incident
Incident,"tells us. For text-bas ed materials, this means deriving the details of an incident, including its location,"
Incident,"time, and context. Where necessary, our res earchers corroborate the claims of an incident with visual"
Incident,"eviden c e found in footage or satellite imagery, which may capture the incident or its aftermath (see"
Incident,"pertaining to the same incident. This process ends by providing a written description of the incident,"
Incident,which is stored within our incident databas e and subs equently the GCD.
Incident,": Once an incident is considered to have been veri˚ed, either as ‚con˚rmed™ or ‚most likely™,"
Incident,"we enter that incident into our databas e, categorising and labelling it to include information such as"
Incident,"sources , time of incident, location of incident. Each incident is given an identi˚cation number (‚ Incident"
Incident,"IDs are cited and footnoted where the relevant incident is mentioned in the report, s o that it can be"
Incident,directl y corroborated with information per taining to it in the database. All incident s that are referenc ed
Incident,incidents in sp ace and time. Incidents which are mapped in ˚gures throughout the report are in the
Incident,"the video or image its elf, in combination with other image data pertaining to the same incident, drawn"
Incident,Incident ID: 40910-91667
Incident,"attack on a group of civilians waiting to receive aid from a truck at the al-Nabulsi roundabout, near the"
Incident,Netzarim corridor. The video contains information su˜icient to determine that the incident took place
Incident,the same incident from di˜erent angles Œ a process which requires that thos e videos are thems elves
Incident,"best of our res earchers™ understanding, the incident can be fairl y described as claimed: as an attack"
Incident,"overlap. Further, in s ome cas es, we have found that while the incident transpired almost as described"
Incident,"In our professional ass essment, this incident occurred as described by the ass ociated claim."
Incident,A n incident is classi˚ed as ‚con˚rmed™ if :
Incident,there is image/video material documenting the incident which has not been geolocated and/
Incident,"or chronolocated, but at least one credible s ource has reported on the same incident"
Incident,"In o ur professional assessment, this incident is most likely to have occurred as described by the"
Incident,A n incident is classi˚ed as ‚most likely™ if :
Incident,there i s image/vide o material documenting the incident which has not b een ge olocate d
Incident,there is visual evidence pertaining to the potential incident via satellite imagery
Incident,A potential incident is classi˚ed as ‚unknown™ if :
Incident,there is no image/video material documenting the incident
Incident,the potential incident or its aftermath is not visible in satellite imagery
Incident,incident
Incident,This allows for a high multiplicity of incidents to be cross-referenced and studied in relation to eac h
Incident,incidents
Incident,"shootings, artillery strikes, bulldozing, and demolition, organis ed as discrete ‚incidents™, but arranged"
Incident,"about all incidents we colle cted within that delineated domain. In this way, the GCD provides res earchers"
Incident,All incidents analysed and mapped can b e found in the GC D online.
Incident,within this report which are not part of our incident databas e (GCD) follow the following criteria: text
Incident,incident occurs. A de˚nition is provided in the Berkeley Protocol on Digital Op en Source Investigations:
Incident,"for example, to study a neighbourhood undergoing prolonged aerial attacks , or the degradation of"
Incident,s outh (s ee Chapter 3: Displacement) and aid from ‚s outh™ to ‚north™ (s ee Chapter 7: Targeting
Incident,"agriculture, the displacement of civilians, and the targeting of aid in par ticular areas (see Chapter"
Incident,"Agriculture and Water Resources, and Chapter 7: Targeting of Aid)."
Incident,were attacked.
Incident,The Israeli military has continuously attacked all areas of Gaza such that no place can reasonably
Incident,The Israeli military has attacked:
Incident,Instructing civilians to evacuate to areas that were attacked s oon after
Incident,Displacing civilians to destination areas that were previously targeted and destroyed
Incident,31 of 36 hospitals have been targeted by Israeli military attacks.
Incident,1 hospital (Patient™s Friends Societ y Hospital) has been attacked and forced out of s ervice
Incident,"Many hospitals and fiel d hospitals h ave bee n attacked multip l e times and in dif f e re nt f orm s, and as such are ac c ounted f or in multip l e"
Incident,The Israeli military repeatedly targeted medical infrastructure across Gaza.
Incident,The Israeli military™s targeting of hospitals follows a consistent and discernible pattern of ˛ve
Incident,Attacking the surroundings of hospitals (2 9 hospitals)
Incident,Direct attacks on hospitals (31 hospitals)
Incident,The Israeli military™s attacking of hospitals correlates with the advancement and presence of Israeli
Incident,area were often als o attacked and forced out of s ervice
Incident,were subsequently targeted by the Israeli military:
Incident,The timing of the Israeli military™s attacks on hospitals correlates with the presence of displaced
Incident,The Israeli military targeted medical personnel and facilities in a manner which causes damage to
Incident,"Healthcare workers have been direct targets of the Israeli military, as opposed to being indirect"
Incident,casualties of attacks on hospitals.
Incident,The Israeli military™s targeting of hospitals caused damage to Gaza™s maternity services.
Incident,71% were atta cked; 219 were dama ged and 31 were destroyed (see Chapter 7: Targeting of Aid).
Incident,"53% were attacked; 166 were damaged and 152 were destroyed, rendering them inoperable."
Incident,75% were attacked; 334 were damaged and 91 were destroyed.
Incident,8 1% were attacked; 18 were damaged and 18 were destroyed.
Incident,82% were attacked; 17 were damaged and 20 were destroyed.
Incident,80 % were attacked; 143 were damaged and 130 were destroyed.
Incident,91% were attacked; 10 were damaged and 30 were destroyed.
Incident,Pattern ˚ndings of the attacks on civilian infrastructure are divided into t wo p arts:
Incident,Israel™s attacks south of Wadi Gaza increased after it ordered civilians from the nor th to evacuate to
Incident,Areas in proximit y to critical infrastructure were targeted:
Incident,Chapter 7 ˜ Targeting of A id
Incident,We documented 322 incidents of aid-targeting between 7 October 2023 and 16 September 2024.
Incident,17 attacks were on bakeries
Incident,"73 attacks were on shelters for displaced Palestinians, such as UNRWA-run schools, where"
Incident,60 attacks were on aid pers onnel
Incident,50 attacks were on civilians seeking aid Œ 37 of these occur red just north of the Netzarim
Incident,have classi˜ed as attacks on other targets.)
Incident,"78 attacks were on aid infrastructure, such as warehous es and water treatment facilities"
Incident,"22 attacks were on convoys of trucks transp orting aid through Gaza, which were coordinated"
Incident,"6 attacks were on aid convoys en route to Gaza through Israel or the occupied West Bank,"
Incident,16 attacks were on markets where aid was being obtained by civilians
Incident,"At least 17 of the attacks on aid pers onnel, convoys, and infrastructure targeted sites involved"
Incident,"sites™, understood to be exempt from Israeli military targeting, or ‚safe™."
Incident,We documented the following attacks on aid sites and systems operated by UNRWA:
Incident,"Among the attacks on aid p ersonnel, convoys , and infra structure, at lea st 39 were on UNRWA"
Incident,Our analysis indicates that the Israeli military targeted sites and systems of aid distribution when
Incident,and where they became the main mode of aid facilitation. We observed that this targeting followed
Incident,"a pattern of overlapping phases, during which attacks on the speci˛ed aid categories intensi˛ed:"
Incident,in the north of Gaza were targeted when they played a
Incident,were targeted when they assume d a central role in
Incident,"housing people displaced by Israeli attacks, and facilitating the receipt and preparation of"
Incident,", were targeted when they played a critical role in escorting aid convoys."
Incident,were targeted when gathering to receive aid from aid trucks
Incident,"warehouse s and market s, were targeted when they were acti vely operating to supply ci vilians"
Incident,attacked aid convoys p assing through Israel and the occupied
Incident,"increase of Israel™s targeting of the means of distributing that aid, including the logistics, personnel,"
Incident,The targeting of aid occurred in tandem with the Israeli military™s evacuation orders and coincides
Incident,s outh (s ee Chapter 3: Displacement) and aid from ‚s outh™ to ‚north™ (s ee Chapter 7: Targeting
Incident,"agriculture, the displacement of civilians, and the targeting of aid in par ticular areas (see Chapter"
Incident,"Agriculture and Water Resources, and Chapter 7: Targeting of Aid)."
Incident,Further chapters will pres ent how thes e attacks have been conducted in relation to the imposition of
Incident,by pres enting the sp atial system within which the incidents they describe take place.
Incident,"1000 metres of the security fence i s putting his life in danger™. [Incident ID: M4102115028] Soon after thi s warning, I srael™s"
Incident,A n incident reported on 5 A pril 2024 [Incident ID: 000007396 5] entailed the killing of a Palestinian
Incident,). An incident reported on 21 March 2024 [Incident ID: 000007396 6] entailed an Israeli soldier
Incident,We con˚rm ed two incidents of Palestin ian civil ians killed i n t he Shuja™iyya p art of the bu˜er zone at loc ations marked
Incident,collect aid dropped wit hin t he bu˜er zone. [Incident ID: 00000739 65]
Incident,"A group of Palest inians killed near Shuja™iyya, wit hin t he bu˜er zone. [Incident ID: 00000739 66]"
Incident,or targeted by sniper
Incident,We have d ocumented over 3 0 incidents in the per iod between Januar y and March 2024 whe re civilians
Incident,s eeking aid have been killed within the margins of the Netzarim corridor (s ee Chapter 7: Targeting of
Incident,A id for incidents of targeting civilians s eeking aid along the Netzarim corridor).
Incident,northward from Rafah (s ee Chapter 7: Targeting of A id). A id convoys that made the risky northbound
Incident,Incident  ID
Incident,were attacked.
Incident,The Israeli military has continuously attacked all areas of Gaza such that no place can reasonably
Incident,The Israeli military has attacked:
Incident,Instructing civilians to evacuate to areas that were attacked s oon after
Incident,Displacing civilians to destination areas that were previously targeted and destroyed
Incident,"to warn c i vilians of impending attacks and order them to evac uate an area. Often, the military has"
Incident,"a hous e, a building, or an institution before it was bombed. Since the 2008˝09 Israeli attack on Gaza,"
Incident,Attacks on  and  destruction  within  destination  areas  and  ‚humanitarian  zones™
Incident,"Attacks on shelters, including schools and hospitals serving as shelters"
Incident,"). 70 % of thes e were attacked, 30 were destroyed and 214 damaged."
Incident,to refer to buildings in Gaza that the Israeli military has agreed not to target and has designated safe
Incident,areas as ‚unde˚ned areas™. Our analysis shows that Palestinian civilians were attacked in these areas
Incident,being attacked on Salah al-Din Road on 13 October as they attempted to go s outh [M3101312535]
Incident,were attacked (s ee
Incident,The Israeli military has continuously attacked all areas of Gaza such that no place may reasonably
Incident,We analys ed the location and timing of all incidents of Israeli attacks in our cartographic databas e in
Incident,) demonstrates that attacks by the Israeli military camp aign have
Incident,"area) and 1 0 December 2023. T his map show s that the Israeli military r epeated ly attacked a destination area, an evacuation"
Incident,Incidents of direct attacks on civilians
Incident,"We have documented and archived instances where the Israeli military has directly targeted civilians,"
Incident,A nother cas e is an attack on civilians as they were following Israeli evacuation orders: on 2 9 January
Incident,Incident ID: 31106-91297
Incident,Attacks on destination areas
Incident,targeted the area s outh of Wadi Gaza despite designating it as a destination area.
Incident,Map showing geolocated air st rikes recorded in our databas e include attacks that occurred before t he evacuation
Incident,"Incidents on 4 December following an evacuat ion order t he previous day, 3 December 2023."
Incident,"We ge olocate d eleven attacks in Rafah between 2 De cemb er 2023 and 6 May 2024, while it was"
Incident,Map of all attacks within municipalit ies designated as dest inat ion areas between 2 December 2023 and 6 May in
Incident,"Rafah, and between 8 January and 6 May in Deir al-Balah. All attacks shown occurred while t hes e areas were designated as"
Incident,analysis reveals the Israeli military attacked the ‚humanitarian zone™ at least eleven times bet ween 6
Incident,Attacks inside t he ‚expanded humanitarian zone™ between 6 May and 30 August 2024.
Incident,Incident
Incident,Video st ills of an attack on t he al-Mawasi ‚humanitarian zone™ on 24 May 2024. The munit ion is circled in red.
Incident,). [Incident ID: 409109166 7 ]
Incident,Attack on t he al-Mawasi ‚humanitarian zone™ on 10 September 2024.
Incident,A nother example of such attacks is the deadly strike on 13 July 2024. [Inc ident ID: 4071344725] The
Incident,"‚Israel S truck Twice in Its Attack on Al- Mawasi, Videos and Photos Show - The New York Times™ <https: //www.nytimes."
Incident,Attacks on safe routes
Incident,Our analysis sugge st s there were at le ast ˚ve attacks on ci vilians using these roads
Incident,Wadi Gaza was ordered to evacuate. The attack targeted a convoy of vehicles carryin g ˘ee in g civilians
Incident,Incident ID: 31103-6 4 8 44
Incident,Incident ID: 31124-80389
Incident,Documented Isr aeli attacks along evacuat ion routes. Each of t he ˚ve attacks was on one of t he two ro ads explicit ly
Incident,"Attacks on unde˛ned areas, including civilian shelters"
Incident,The Israeli military has continuously attacked areas from which it has not told civilians to evacuate.
Incident,in t his attack.
Incident,"This ‚excluded ™ area was hit by an airstrike on 26 May 2024, reportedly killing 45 Palestinians [Incident"
Incident,an attack on a ‚safe zone™.
Incident,"According to our analysis, there were at least t wo more attacks in the same ‚excluded™ area bet ween"
Incident,") [Incident ID: 40 52820860, 406218 146 5]."
Incident,Attacks on the area excluded from the ‚expanded humanitarian zone™ and inside the ‚expanded humanitarian zone™
Incident,Instructing civilians to evacuate to areas that were attacked soon after
Incident,"relative™s home in Deir al-Balah in the ‚humanitarian zone™, was attacked the following day, and at least"
Incident,"(Incident ID 4070218619, s ee"
Incident,"Approximately 11 hours later, online rep orts emerged about attacks in al-Mawa si overnight and the"
Incident,"al-Balah and Rafah. As a result of subs equent attacks in thes e destination areas, and the absence of"
Incident,Displacing civilians to destination areas that were previously targeted and destroyed
Incident,"also large areas of Khan Younis in the south. Attacking from east to west and fr om north to south, the Israeli milit ary pushed"
Incident,Incident IDs
Incident,"analysis suggests that while agricultural facilities were not a main target, clusters of greenhous es in"
Incident,Repeated incidents of dest ruct ion of agricultur al land between October 2023 and J une 2024.
Incident,"becaus e it has been subjected to shelling and targeting, alongside its neighbouring lands. Our land"
Incident,Incident  ID
Incident,De˚nition of ph ases of targeting of hospitals
Incident,"or caution, with a message that they will target the hospital with bombing if it is not evacuated. Thes e"
Incident,Attacking  surroundings
Incident,: an Israeli military attack on areas in the vicinit y of the hospital.
Incident,: an Israeli military attack towards the location of a hospital and has a dire ct imp act on the
Incident,31 of 36 hospitals have been targeted by Israeli military attacks.
Incident,1 hospital (Patient™s Friends Societ y Hospital) has been attacked and forced out of s ervice
Incident,"Many hospitals and fiel d hospitals h ave bee n attacked multip l e times and in dif f e re nt f orm s, and as such are ac c ounted f or in multip l e"
Incident,The Israeli military repeatedly targeted medical infrastructure across Gaza.
Incident,The Israeli military™s targeting of hospitals follows a consistent and discernible pattern of ˛ve
Incident,Attacking the surroundings of hospitals (2 9 hospitals)
Incident,Direct attacks on hospitals (31 hospitals)
Incident,The Israeli military™s attacking of hospitals correlates with the advancement and presence of Israeli
Incident,area were often als o attacked and forced out of s ervice
Incident,were subsequently targeted by the Israeli military:
Incident,The timing of the Israeli military™s attacks on hospitals correlates with the presence of displaced
Incident,The Israeli military targeted medical personnel and facilities in a manner which causes damage to
Incident,"Healthcare workers have been direct targets of the Israeli military, as opposed to being indirect"
Incident,casualties of attacks on hospitals.
Incident,The Israeli military™s targeting of hospitals caused damage to Gaza™s maternity services.
Incident,Widespread attacks on medical infrastructure and healthcare workers have been obs erved in every
Incident,"Nic o la Pe rugin i and Neve Gordon, ‚Medical Lawfare : The Nakba and Israel™s Attacks on Pal es tin ian Healthcare ™ (20 24) 53 Journ al o f"
Incident,Elec tricity as Israel Targets Energy Alternatives™ <https: //www.middleeastmonitor.c om/20240925-gaza-without-elec tricity-as-isra
Incident,el-targets-energy-alternatives/> ac cessed 26 September 2024.
Incident,The form and character of the Israeli military™s attack on medical infrastructure
Incident,The relatio n between attacks o n medical infra structure and the disp lace ment of
Incident,Attacks on hospitals
Incident,Attacks on ˚eld hospitals
Incident,"Attacks on other medical infras tructure, inclu ding medical a dministration , ambulance c onvoys,"
Incident,"Attacks on healthcare workers, including deaths and detention"
Incident,Our datas et of attacks on hospitals and ˚eld hospitals is derived from the following s ources:
Incident,"For data on attack s on medical inf rastructure beyond ho spitals, we™ve incorporate d reporting f rom the"
Incident,"Safeguarding Health in C on˘ict C oalition (S HCC), which reports on attacks on clinics, ambulances,"
Incident,healthcare attacks includes incidents at ˚eld hospitals.
Incident,‚Attacks on Health Care in Countries in Conflic t (SHCC) Data - Human itarian Data Exch ange ™ <https: //data.h umdata.org/dataset/shc
Incident,"Using the same o p en-source metho ds for collec ting incidents fo r hospitals, a s well a s the SHCC"
Incident,We collected data on attacks on healthc are workers from the website Healthcare Workers Watch.
Incident,This chapter examin e s four categories of incident per t aining to medical inf rastructure: 1. attack s on
Incident,"hospitals, 2. attacks on ˚eld hospitals, 3. attacks on medical infrastructure outside of hospitals, and"
Incident,4. attacks on healthcare workers.
Incident,Incidents identi˚ed  through open-s ource  res earch and  drawn from third-part y  s ources are  collated
Incident,"Chapter 1: Introduction), data on inc ident s per taining to attack s on medical inf rastructure , having"
Incident,Attacks on hospitals and ˛eld hospitals
Incident,Phases of targeting
Incident,Attacking the surroundings of hospitals
Incident,Direct attacks on hospitals
Incident,Incidents within phases of targeting
Incident,Attacking the surroundings of hospitals
Incident,Attacking the vicinit y of a hospital
Incident,Direct attacks on hospitals
Incident,Attacks on the hospital™s buildings or grounds
Incident,Attacks on fundamental infrastructure (including energy and water supply)
Incident,Attacks on medical infrastructure outside of hospitals
Incident,Attacks on ambulances
Incident,Attacks on  medical  administration
Incident,Attacks on healthcare workers
Incident,Attacking the surroundings of hospitals 3) Direct attacks on hospitals 4) Putting hospitals under siege
Incident,to document these incidents in video and photographs.
Incident,shelter in the hospital commonly document direct attacks as far as they are able.
Incident,"the bombing of their surroundings and direct attacks, forcing them to close."
Incident,"9 October 2023, B eit Hanoun Hospital [Incident ID: 31009 74237 ]"
Incident,"9 October 2023, International Eye Hospital [Incident ID: 31009  64406]"
Incident,"13 October 2023, Muhammad al-Durrah Children™s Hospital [Incident ID: 3101347 741]"
Incident,"17 October 2023, al-K arama Specialized Hospital [Incident ID: 3101739971]"
Incident,"By 28 October, nine hospitals had been directly targeted by the Israeli military."
Incident,"8 October 2023, Ophthalmic Hospital [Incident ID: 3100887626]"
Incident,"9 October 2023, B eit Hanoun Hospital [Incident ID: 31009 74237 ]"
Incident,"9 October 2023, International Ophthalmic Hospital [Incident ID: 31009  64406]"
Incident,"13 October 2023, Muhammad al-Durrah Children™s Hospital [Incident ID: 3101347 741]"
Incident,"15 October 2023, Sheikh Hamad Hospital [Incident ID: 31015350 56]"
Incident,"17 October 2023, Gaza European Hospital [Incident ID: 310178 1032]"
Incident,"17 October 2023, al-K arama Specialized Hospital [Incident ID: 3101739971]"
Incident,"28 October 2023, Indonesian Hospital [Incident ID: 310289120 5]"
Incident,A l-Q uds Hospital [Incident ID: 3110 552 971]
Incident,A l-Helou International Hospital [Incident ID: 311145912 9]
Incident,A l-A hli A rab Hospital [Incident ID: 3111693455]
Incident,A l- Shifa Medical C omplex [Incident ID: 3111559237 ]
Incident,Indonesian Hospital [Incident ID: 3112477291]
Incident,A l-Rantisi Specialized Hospital [Incident ID: 311137210 5]
Incident,[Incident  ID:  3112412897 ]
Incident,"Following the temporary cease˚re, hospitals in the north of Gaza continued to be attacked by the"
Incident,"‚Gaz a™s Al-Sh ifa Hospital unde r Siege, Attacks Pu t Peop l e ™s Lives at Risk: Health Min is try™ <"
Incident,attacks
Incident,"S ince Jul y, ho spitals have continue d to b e targeted by the Israeli military. On 1 Jul y 2024 , the Gaza"
Incident,[Incident ID: 40701887 7 7 ]
Incident,sustaining heavy damage in February 2024. [Incident ID: 40712002 90]
Incident,"Incident ID: 40528-94766, 40803-25011 ."
Incident,31 of 36 hospitals have been targeted by Israeli military attacks
Incident,"The status of funct ioning and target ing by t he Isr aeli military for 1) al-Shifa Medical Complex , 2) Nass er Medic al"
Incident,"The status of f unctioning and target i ng by t he Isr aeli mil itar y for 1) al- Awda Hospital Œ Nu s eir at, 2) Turkish-Palest i nian"
Incident,"The status of functioning and targeting by the Israeli m ilitary for 1) Kama l Adwan Hosp ita l, 2) a l-Am a l Hospita l, 3)"
Incident,"The status of funct ioning and target ing by t he Isr aeli mil itary for 1) al- Aqsa Martyr s Hospital, 2) Kuwait Specialized"
Incident,The status of fu nctioning and targeting by the Israeli military for 1) al-Ahli Arab Hospital 2) al-Rantisi Spec iali zed
Incident,"The status of funct ioning and target ing by t he Isr aeli mil itary for 1) Ga za Psychiat ric Hospital, 2) Muhammad Youss ef"
Incident,The status of functioning and targeting by the I sraeli military for 1) Sheikh Hamad H ospital for Rehabilitation and
Incident,The status of funct ioning and targeting by the I sr aeli military for 1) Wafaa M edical Rehabilitat ion and Specialized
Incident,"The status of fu nctioning and targeting by the Israeli military for 1) al-Helal al-Emarati Hospital, 2) D ar Essalam"
Incident,"The status of medical funct ioning and target ing by t he Isr aeli military for 1) Ya˜a M edical Hospital, 2) Public Aid Œ"
Incident,"1 hospital has b een attacked and forced out of s ervice t wice, having rebuilt and"
Incident,The Israeli military repeatedly targeted medical infrastructure across Gaza
Incident,The Israeli military™s targeting of hospitals follows a consistent and discernible pattern of ˛ve
Incident,Our data indicates a p attern of actions by which the Israeli military has repeatedly targeted hospitals.
Incident,O ur anal ysi s indicates that the Israeli military™s targeting of hospitals follows a con si stent and di scernible
Incident,Attacks on the surroundings of hospitals
Incident,Direct attacks on hospitals
Incident,"on 2 9 November, decomposing bodies of babies were discovered at the hospital. [Incident"
Incident,Attacks on the surroundings of hospitals
Incident,Our data shows that the surroundings of 2 9 of the 36 hospitals were attacked by the Israeli military.
Incident,O ur analysi s of this data shows that the Israeli military repeate dl y attacked neighb ourhoods s urrounding
Incident,"hospitals. As demonstrate d below, attacking the vicinit y of a hospital often caus ed major disruptions"
Incident,Attacks on the immediate surrounding s of hospitals often followed eva cuation warning s to hospital sta˜.
Incident,"Incident IDs: 31009-83107, 31201-81900, 31112-15078, 31015 -82935, 31028-50615, 31122-33931, 40106-91367, 31221-838 44,"
Incident,"date, the surroundings of al-Aqsa Mart yrs Hospital were targeted."
Incident,"On 6 November 2023, following a period of its vicinit y being targeted, the al-Aqsa Mart yrs"
Incident,transfer to al-Awda Hospital in Nus eirat. [Incident ID: 3110674802] The hospital stated that
Incident,"On 5 Nove mber 2023 , the PRCS re po rted that targeting of al-Quds surrounding s had"
Incident,"On 5 November 2023, an airstrike targeted the vicinit y of four hospitals on al-Nasr Street in"
Incident,"the imp act of the attack on al-Rantisi Hospital, opening a large hole in the building™s facade."
Incident,"Complex were repeatedly targeted by the Israeli military (see GCD for documented incidents),"
Incident,"Incident IDs: 30915-48 436, 31021-68249, 31022-01365, 31025-24450, 31204-31282."
Incident,[Incident
Incident,Direct attacks on hospitals
Incident,militar y since Oc to be r 2023 . Many of these hos pi tals were attacked af te r they bec ame s hel te r s fo r
Incident,"Adwan sheltered 7,000 displaced people when they were directly attacked."
Incident,"Fo ll owing eva cuation order s and the repeated targeting of i ts sur rounding s, Kamal Adwan"
Incident,Hospital was dire ctly targete d on 18 Novemb er 2023 when an artillery shell struck the children™s
Incident,dep artment. [Incident ID: 3111849498] A siege was impos ed on the hospital on 5 December
Incident,2023.  [Incident  ID:  3120 5 66186]
Incident,"hit an ambulance convoy, killing ˚ fteen people and injuring sixt y others. [Incident ID: 31103-"
Incident,"These attacks struck the hospital™s court yard, where civilians were sheltering, as well as its"
Incident,Documented incidents at al-Shifa Medical Complex and Nass er Medical Complex between 7 October 2023 and
Incident,"1 August 2 024 by the Israeli military, demon stratin g the phases of targeting: evac uation or ders, attackin g the surrou n dings,"
Incident,"direct attacking, siege, and invasion."
Incident,B elow are incidents that re˘ect the obs erved cons equences listed above.
Incident,reported electricit y generators had been targeted. [Incident ID: 3112386382]
Incident,reported the Israeli military ha d prevented the hospital from receiving water and food. [Incident
Incident,light. [Incident ID: 4022472253]
Incident,depleted and run out due to the Israeli military™s siege on the hospital. [Incident ID
Incident,entering the hospital. [Incident ID: 4021626319]
Incident,[Incident ID: 31109˜80450]
Incident,and placed side by side. [Incident ID: 31114˜79285]
Incident,containing 30 bodies was dug inside the hospital grounds. [Incident ID: 40128˜38331]
Incident,"While besieging hospitals, the Israeli military has repeatedly attacked civilians within hospitals:"
Incident,O ur data includes s even inc idents at Nass er Me dical Complex in which pe ople were targete d
Incident,C omplex and killed a 12-year- old girl. [Incident ID: 31217˜53341]
Incident,[Incident  ID:  40208˜73438]
Incident,"On 10 February 2024, a nurse wa s targeted at the entrance to Na sser Medical Complex."
Incident,[Incident ID: 40210˜30424]
Incident,that Israeli snip er s were targeting the hospital ™s courtyard and patie nt room s. [Incid ent
Incident,"next to the hospital where civilians were shelter ing, was shot at by the Israeli military. [Incident"
Incident,"Incident IDs: 40206-32039, 40208-73 438, 40208-97049, 40210-30424, 40211-81532, 40211-62362, 40211-15963 ."
Incident,resulting in the deaths of 12 people. [Incident ID: 3112000499]
Incident,"to be later found dead, shot by a sniper. [Incident ID: 4021393269]"
Incident,to return inside. [Incident ID: 31114627 76]
Incident,"Me dical C omplex , four burial sites were des e crated during the military™s attack."
Incident,[Incident
Incident,Palestinian emergency and civil defence workers. [Incident ID: 4040872163]
Incident,[Incident ID: 40216790 52]
Incident,[Incident  ID:  4021735074]
Incident,The Israeli military™s attacking of hospitals correlates with the advancement and presence of Israeli
Incident,Hospitals that were ˚rst forced out of s ervice due to attacks by the Israeli military were in the
Incident,The advancement of the Israeli military accelerated the phas es of targeting for small hospitals
Incident,The ˛rst hospitals in Gaza forced out of service by Israeli attacks were in areas into which the
Incident,hospital out of s ervice. [Incident ID: 310 09 74237 ] The hospital is the most northern facilit y
Incident,of service. [Incident ID:
Incident,Our analysis suggests that targeting thes e hospitals s erved as a tool for displacing Palestinians and
Incident,the facilit y was targeted by an Israeli airstrike (s ee
Incident,). [Incident ID: 3103094975]
Incident,"Following this incident, the hospital (the only specialis ed cancer hospital in Gaza) was forced out of"
Incident,after they had been forced out of s ervice and evacuated). [Incident ID: 40 51249194]
Incident,"in the north, the targeting of the Turkish-Palestinian Friendship Hospital was due to it being in an area"
Incident,Our analysis of incidents (bel ow) w he re and w he n larg e hos pi tals we re fo rced out of se r v ice in relatio n
Incident,hospitals closely related to the phases of targeting.
Incident,with its healthcare workers moving to the s outh of Gaza. [Incident ID: 3100710 564]
Incident,a bombing by the Israeli military. [Incident ID: 31009  64406]
Incident,[Incident ID: 3101347 741]
Incident,Al-Hayat Specialized Hospital was forced out of service on 2 November 2023. [Incident
Incident,running out of fuel. [Incident ID: 3110221433]
Incident,"), the hospital was evacuated becaus e of direct attacking by"
Incident,"the Israeli military. Subsequently, the facility was forced out of service. [Incident ID: 3111271864]"
Incident,medical service at al-Amal Hospital [Incident ID : 4013 037584] and Nasser Medical Complex [Incident
Incident,"crossing, hospitals from east to west were s ubse quentl y attacke d and forced out of service as the"
Incident,"crossing, was evacuated and forced out of s ervice [Incident ID: 40 50773444]. On 27 May, the Kuwait"
Incident,") and an airstrike hit clos e to the hospital™s gate, killing t wo health workers. [Incident"
