Type,Details
Incident,"13 ˛ ‚Attacks on Civi lians and Othe r Unlawful Ki llings, and Attacks on Civi lian Objec ts | Gl obal Protec tion Clus te r™ <https: //gl obalprotec tion - cluster.org/index.php/Attacks _on_Civilians> ac cessed 14 September 2024."
Incident,"5˜ Destruction of Medical Infrastructure Œ including targeting of hospitals and other medical infrastructure, or otherwise forcing medical facilities out of operation, and the targeting of healthcare workers."
Incident,"6˜ Destruction of Civilian Infrastructure Œ including the targeting of schools, mosques, and government buildings."
Incident,7˜ Targeting of Aid Œ including the targeting and destruction of infrastructure and personnel necessary for the transport and distribution of humanitarian and food aid.
Incident,10 E˜ CONTEXT 30 Our p attern analysis extends beyond the establishment of relationships between contemporaneous incidents and s eeks als o to examine relationships to incidents across the region™s history.
Incident,"36 56 Th e system an d inf rastructure of the block ade were used to enact the pre sent siege of 2023˝2024 (s ee Chapter 7: Targeting of A id). This is made explicit in Prime Minister Netanyahu™s 18 October 2023 state ment: ‚we will not all ow humanitarian a ssistance in the form of foo d and medicines from our territory to the Gaza Strip.™ In mid-January 2024, after international pressure, Netanyahu returned to a policy of strictly regulated aid bas ed on Israel™s interpretation, nowhere internationally accepted, of what constitutes the humanitarian minimum in Gaza."
Incident,"Since the end of 2023, this dune area was designated by the Isra eli mili tar y as a ‚humani tarian zo ne™ fo r disp laced peo pl e, d es pite lacking alm os t any infras tru cture to sup p ort the numbe r of p eo ple dis placed there. Even after Is rael designated the area a s a ‚humanitarian zone™ it was continuously targeted from the air and invaded by the Israeli military on the ground (s ee Chapter 3: Displacement). Survival in this zone p artially relied on Palestinians reverting to the area™s traditional ways of obtaining water by digging wells following the traditional al-Mawasi system."
Incident,"75 This design aim ed to segregate the targeted pop ulation in a designated spa ce whose per im eter was controlled, sometimes fenced, or otherwise secured. Entry and exit into this space were also controlled. The treatment of p eople within these zones was markedly di˜erent from those in surrounding areas."
Incident,"We showe d that a recurrent element in genocide is displacement. To generate displacement, the perpetrators often de stroy the life-sustaining environment from which it seeks to displac e the targeted population. By destroying the means that sustain the biological, cultural, and political life of the targ eted populatio n , the pe rpetrato rs fo rced the targeted groups to leave. The d estruc tio n and transformation of the environment was often als o undertaken to prevent the return of survivors to the area from which they were originally driven out."
Incident,"80 Collection : We collect information from a variety of media formats that include recorded videos, photographs, satellite and remote-sens ing im agery, written and oral testimony, and text-based reports of incidents Œ from three t ypes of s ources: (a) Using open-source research methodologies (see OSI below) (b) Sent to us directly from individual s ources (s ee Credibilit y below) (c) Datas ets shared with us by trusted organisations in our ˚eld (s ee Credibilit y below) 81 Veri˚cation: In relation to (a) and (b), materials are veri˚ed according to the veri˚cation f ramework outlined below. In relation to (c), we examine the third party™s data-gathering methodology and sample th e dat aset to determin e that th e dat aset meets our st an dards. If we deem it n eces sary, we investigate the  ˚le  using  veri˚cation  s oft ware  (s ee  ‚veri˚cation  and  interpretation™)."
Incident,"82 Interp ret ation: Interpretation is the process of reading what the data pertaining to a p articular incident tells us. For text-bas ed materials, this means deriving the details of an incident, including its location, time, and context. Where necessary, our res earchers corroborate the claims of an incident with visual eviden c e found in footage or satellite imagery, which may capture the incident or its aftermath (see ‚veri˚cation and interpretation™). For visual mater ials, this involves c lose analysis of what is ‚in the frame™, and what is implied ‚outside the frame™ by the contents of the frame. This process varies depe nding on case c ontext. It c ould inc lud e ide ntifying the unifo rm s of sol dier s o r civil society pe rsonnel, id entifying the pres ence of emergency s ervices, or identifying any weapons or munitions (or munition fragments)."
Incident,"Through examining these and other features, our researchers piece together what can be understood of what has unfol d ed w i thin the incid ent c aptured by a piece of m edia. Co mm o nly, the p ro cess of interpretation al so involves cross-referen cing between th e subject dat a an d oth er data apparently pertaining to the same incident. This process ends by providing a written description of the incident, which is stored within our incident databas e and subs equently the GCD."
Incident,"8 3 Mapping : Once an incident is considered to have been veri˚ed, either as ‚con˚rmed™ or ‚most likely™, we enter that incident into our databas e, categorising and labelling it to include information such as sources , time of incident, location of incident. Each incident is given an identi˚cation number (‚ Incident ID™) compri sed of the abbreviate d date of the inc ident and a unique code (Y MMDD12345). These IDs are cited and footnoted where the relevant incident is mentioned in the report, s o that it can be directl y corroborated with information per taining to it in the database. All incident s that are referenc ed 25 in the body of the text are liste d in the appendix of the chapter in which they appear, along with their p rimary source info rmation. Additio nal source info rmatio n c an be found in the GCD. Incide nt data is also pull ed into the GCD™s c arto grap hic inte r fa ce, w he re i t c an be analysed in relatio n to othe r incidents in sp ace and time. Incidents which are mapped in ˚gures throughout the report are in the GCD along with their s ource materials."
Incident,"52 In the cas e of most of thes e X/ Twitter posts, the video or image its elf, in combination with other image data pertaining to the same incident, drawn from other posts, contains information su˜icient to determine the location of the airstrike as indeed within the al-Mawasi ‚humanitar ian zone™. Further, the ima ge, in combination with satellite ima gery from the days before and after, contains information su˜icient to determine that the airstrike indeed occurred on the day claimed Œ at the coordinates determined by the process of geolocation, there is no crater visible on 9 Septemb er 2024, but a crater is visible in imagery captured on 10 September 2024. The image, and other ass ociated image data, does not in its elf contain enough information to determine that 1 9 civilians died in the strike, a s wa s rep orted by Gaza™s health ministry."
Incident,"53 However, that 52 ˛ Incident ID: 40910-91667 53 ˛ Beth an McKe rn an, ‚Kh an Youn is Saf e Zone : Israel Launches Deadly S trike on al- Mawasi, Gaz a Of ficials Say™ The Guardian (10 Se pte mbe r 2024) <https: //www.theguardian.c om/worl d/articl e/2024/se p/10/kh an-younis-israel-s trike-al-mawasi-tent-camp-gaz a- deaths-humanitarian-s afe-zone> ac cessed 27 Se pte mbe r 2024."
Incident,"88 A second example: a video p osted online on 29 February 2024 claims to show the aftermath of an attack on a group of civilians waiting to receive aid from a truck at the al-Nabulsi roundabout, near the Netzarim corridor. The video contains information su˜icient to determine that the incident took place at the claime d location. The content of the original vide o i s not imme diatel y, full y, and straightforwardl y clear, and thus a process of careful interpretation of the video™s content begins. T hat process of interpretation may involve cross-referencing the content of this video with other videos and images of the same incident from di˜erent angles Œ a process which requires that thos e videos are thems elves geo - and chronolocated and interpreted. (In this way, it is evident that veri˚cation and interpretation of multiple images and videos may occur simultaneously; image and video s ources may be mutually s upporting.) The original image and video may also b e cross-referenced with repor ts from news organisations, independent journalist s, and NGOs, until such time Œ as in this example Œ that to th e best of our res earchers™ understanding, the incident can be fairl y described as claimed: as an attack on  civilians  waiting  for  aid  distribution."
Incident,"89 As the examples ab ove demon strate, veri˚cation i s a process which responds to, and is determined by, the available  evidentiary  material,  and by  the question s  that  are aske d  of  that  material, and  the obje ctive of the process: what about the material is a res earcher s eeking to verify? The process of veri˚cation is not (or not only) a set of yes/no questions; the processes of ver i˚cation and interpretation often overlap. Further, in s ome cas es, we have found that while the incident transpired almost as described in the ass ociated claim, the claim in s ome respects varied from or exceeded what can be known by the contents of the image/video material, and any ass ociated and credible reports."
Incident,"90 In this c a se c ontext , the result of the p rocess of ve ri˚c atio n and inter p retatio n is that an incid ent is clas si˚ed as con˚rmed , most likely , or unkn own (see below). That classi ˚cation is the result of th e processes describ e d ab ove, or of an inc ident having b e en reporte d by a credible s ource (se e Cre dibility below). Three categories of classi˚cation are de˚ned as follows: (A) Con˚rmed 9 1 In our professional ass essment, this incident occurred as described by the ass ociated claim."
Incident,"92 A n incident is classi˚ed as ‚con˚rmed™ if : (a) the re is image/vid eo mate r ial d o cumenting the incid e nt w hich has been g eo l oc ated and chronolocated, and the content of the material corresponds to the ass ociated claim OR (b) there is image/video material documenting the incident which has not been geolocated and/ or chronolocated, but at least one credible s ource has reported on the same incident OR (c) there is no image/video m aterial capturing the in cident, but it has been reported by a credible  source 27 (B) Most likely 93 In o ur professional assessment, this incident is most likely to have occurred as described by the associated claim."
Incident,"94 A n incident is classi˚ed as ‚most likely™ if : (a) there i s image/vide o material documenting the incident which has not b een ge olocate d and/or chronolocated OR (b) it has not been reported by a credible  source (s ee  de˚nition  below) BUT (c) there is visual evidence pertaining to the potential incident via satellite imagery (C) Unknown 95 In o ur profess ional assessment, insu ˜icient im age/video m aterial or insu ˜ icient credible so urces exist to con˚rm with any con˚dence a given claim."
Incident,"96 A potential incident is classi˚ed as ‚unknown™ if : (a) there is no image/video material documenting the incident AND (b) there are no reports by a credible  source AND (c) the potential incident or its aftermath is not visible in satellite imagery (D) Credibility 97 A process of ‚source analysis™ is used to establish whether an online source shoul d be considered credible, drawing on best practice guidelines for the ˚eld, including the B erkeley Protocol on Digital Open- Source Investigations (the ‚B erkeley Protocol™), and in line with established practices of other agencies in our ˚eld (including B ellingcat, Mnemonic, the Global Legal Action Net work, and A irwars, among  others)."
Incident,"101 As de scribed above, each recorded incident is collected, veri˚ed, geolocated, timed, and tagged."
Incident,"This allows for a high multiplicity of incidents to be cross-referenced and studied in relation to eac h other. Our res earchers us e the GCD to move across di˜erent levels of analysis and identify relations betwee n incidents , patterns , and rep eti tions of ac ts of v iol ence across the entire te rri tor y of Gaza and throughout the duration of the con˘ict. The GCD is conceived as both a tool of res earch and as a tool of presentation ,  allowing  the  extraction and  pres entation  of  multiple  evidentiary  threads ."
Incident,"102 The GCD is a car tographic doc umentation of actions conducted by the Israel Defenc e Forc e s (henc efor th ‚the Israe li military™ or ‚the military™) in Gaza since October 2023, including aerial bombardment, shootings, artillery strikes, bulldozing, and demolition, organis ed as discrete ‚incidents™, but arranged in s uch a way that pattern s and relation ships b etween inc idents may b e di scerne d. Within the interface of the GCD, us ers can delineate a geographic region, a time period, or both, and retrieve information about all incidents we colle cted within that delineated domain. In this way, the GCD provides res earchers with the raw data with which to anal yse relation s and potential pattern s b etwe en inc idents. All inc idents are recorded in local time (Gaza), and place names are translated into English."
Incident,56 107 All incidents analysed and mapped can b e found in the GC D online.
Incident,Source s for factual averment s within this report which are not part of our incident databas e (GCD) follow the following criteria: text repor t s about event s follow the veri˚cation framework™s credibility criteria; the use of open-sourc e footage  follows  the veri˚cation  framework™s  standards  for  authenticit y  and  geolocation;  all  statistics come from reputable and established organizations and experts.
Incident,"3.2 Geolocation 1 10 Geolocation is the technique by which researchers can determine the precise place at which an incident occurs. A de˚nition is provided in the Berkeley Protocol on Digital Op en Source Investigations: 111 ‚Geolocation  is  the  identi˚cation  or  estimation  of  the  location of  an  object,  an  activit y or  the  location from which an ite m was generated. Fo r example, it may be possible to deter mine the location from which a video or photograph downloaded from the Internet was taken using geolocation techniques."
Incident,"33 can be overlaid on contemporary satellite imagery to view chan ge s over time for a given region, for example, to study a neighbourhood undergoing prolonged aerial attacks , or the degradation of vegetation in a ˚eld."
Incident,(b) The checkpoints exclusively allow for one-way movement by civilians from the north to the s outh (s ee Chapter 3: Displacement) and aid from ‚s outh™ to ‚north™ (s ee Chapter 7: Targeting of  A id).
Incident,"58 2.8 The territorial arrangement imposed on Gaza through the abovementioned elements is key to understanding other dimensions of Israel™s military campaign, such as the destruction of agriculture, the displacement of civilians, and the targeting of aid in par ticular areas (see Chapter 58 ˛ ‚Israeli Minis te rs Join Ultran ation alis t Confe re nce Urging Gaz a Resettl e me nt,™ Reuters (29 January 20 24) <https: //www.reu te rs.c om/ worl d/middl e-eas t/israeli-minis te rs-join-ultran ation alis t-c onfe re nce-urging-gaz a-resettl e me nt-2024-01-29/> ac cessed 26 Septe mber 20 24.; See also App e ndix: S tudy o f the relationsh ip betwee n Israeli public s tate me nts and Israeli mi litary c onduc t in the o c cupied Gaz a s trip."
Incident,"36 3: Displacement, Chapter 6: Destruction of Civilian Infrastructure, Chapter 4: Destruction of Agriculture and Water Resources, and Chapter 7: Targeting of Aid)."
Incident,"(e) According to data publi shed by the UN, 346 schools were use d as shelters, 70% of them were attacked."
Incident,38 2˜ Pat tern ˚n dings 2.1 The Israeli military has continuously attacked all areas of Gaza such that no place can reasonably be considered safe.
Incident,"1 17 The Israeli military has attacked: (a) Destination  areas,  including  the  ‚humanitarian  zone™ (b) Israeli  designa ted ‚safe  r outes™ (c) Unde˚ned areas, including civilian shelters (d ) Civilians from within evacuation areas 2.2 Destination areas have decreased in size, even as the displaced population has increased."
Incident,2.3 The Israeli military™s use of evacuation orders has put civilians at risk by: (a) Issuing  inconsistent  and  incomplete  information  about  the  ‚humanitarian  zone™ (b) Issuing unclear and inconsistent evacuation orders (c) Instructing civilians to evacuate to areas that were attacked s oon after (d ) Issuing evacuation o rde rs af te r hav ing alrea dy begun mili tary operations within the area in question (e) Issuing a s equence of evacuation orders that displaced civilians multiple times (f) Instructing civilians to displace to areas that had recently received evacuation orders (g) Failing to specify the duration or expiry of evacuation orders (h) Displacing civilians to destination areas that were previously targeted and destroyed 2.4 The Israeli military besieged displaced civilians and funnelled them into checkpoints where they were surveilled.
Incident,61 (b) 31 of 36 hospitals have been targeted by Israeli military attacks.
Incident,"(g) 1 hospital (Patient™s Friends Societ y Hospital) has been attacked and forced out of s ervice t wice, having rebuilt and reestablished operations."
Incident,"60 ˛ Many hospitals and fiel d hospitals h ave bee n attacked multip l e times and in dif f e re nt f orm s, and as such are ac c ounted f or in multip l e categories of the quantitative findings."
Incident,41 2˜ Pat tern ˚n dings 2.1 The Israeli military repeatedly targeted medical infrastructure across Gaza.
Incident,"(A) The Israeli military™s targeting of hospitals follows a consistent and discernible pattern of ˛ve t ypically consecutive phases: (a) Evacuation orders and warnings (27 hospitals) (b) Attacking the surroundings of hospitals (2 9 hospitals) (c) Direct attacks on hospitals (31 hospitals) (d ) Putting hospitals under siege (11 hospitals) (e) Invading hospitals (10 hospitals) (B) The Israeli military™s attacking of hospitals correlates with the advancement and presence of Israeli ground forces: (a) Th e ˚rst hospitals in Gaza forc ed out of service by Israeli att ack s were in areas into which the ground invasion ˚rst advanced (b) The position of the Israeli ground forces correlates with where hospitals were subs equently forced out of s ervice (c) Whe n large hos pi tals we re atta cked by Israeli ground fo rces, small hos pi tals in the sur rounding area were often als o attacked and forced out of s ervice (C) Sites of medical infrastructure where healthcare services were (a) reestablished and (b) introduced were subsequently targeted by the Israeli military: (a) Hospitals where healthcare services reem erged endured subsequent atta cks by the Israeli  military (b) Field hospitals introduced to support Gaza™s healthcare system were clos ed due to Israeli military  conduct 2.2 The timing of the Israeli military™s attacks on hospitals correlates with the presence of displaced civilians at those hospitals 2.3 The Israeli military targeted medical personnel and facilities in a manner which causes damage to Gaza™s medical system (A) Healthcare workers have been direct targets of the Israeli military, as opposed to being indirect casualties of attacks on hospitals."
Incident,(C) The Israeli military™s targeting of hospitals caused damage to Gaza™s maternity services.
Incident,1 21 Of 353 shelters in Gaza: (a) 71% were atta cked; 219 were dama ged and 31 were destroyed (see Chapter 7: Targeting of Aid).
Incident,"1 22 Of 60 5 utilities (power plants, water wells, desalination plants, and fuel stations) in Gaza: (a) 53% were attacked; 166 were damaged and 152 were destroyed, rendering them inoperable."
Incident,1 23 Of 564 education facilities Œ schools in Gaza: (a) 75% were attacked; 334 were damaged and 91 were destroyed.
Incident,1 24 Of  44  education  facilities  Œ  universities in  Gaza: (a) 8 1% were attacked; 18 were damaged and 18 were destroyed.
Incident,1 25 Of 45 government buildings in Gaza: (a) 82% were attacked; 17 were damaged and 20 were destroyed.
Incident,1 26 Of 341 religious institutions in Gaza: (a) 80 % were attacked; 143 were damaged and 130 were destroyed.
Incident,1 27 Of 44 cultural heritage sites in Gaza: (a) 91% were attacked; 10 were damaged and 30 were destroyed.
Incident,2˜ Pat tern ˚n dings 131 Pattern ˚ndings of the attacks on civilian infrastructure are divided into t wo p arts: (a) an analysis of the ˚rst three weeks of the aerial bombing camp aign in Gaza.
Incident,(B) Israel™s attacks south of Wadi Gaza increased after it ordered civilians from the nor th to evacuate to the south.
Incident,(B) Areas in proximit y to critical infrastructure were targeted: (a) We observed repeated damage to service roads imm ediately surrounding cr itical infrastructure.
Incident,45 Chapter 7 ˜ Targeting of A id 1˜ Quantitative ˜n dings 1.1 We documented 322 incidents of aid-targeting between 7 October 2023 and 16 September 2024.
Incident,"Of which: (a) 17 attacks were on bakeries (b) 73 attacks were on shelters for displaced Palestinians, such as UNRWA-run schools, where food aid was received and distributed (c) 60 attacks were on aid pers onnel (d ) 50 attacks were on civilians seeking aid Œ 37 of these occur red just north of the Netzarim corridor between January and March 2024. (More civilians were killed in attac ks which we have classi˜ed as attacks on other targets.) (e) 78 attacks were on aid infrastructure, such as warehous es and water treatment facilities (f) 22 attacks were on convoys of trucks transp orting aid through Gaza, which were coordinated by  humanitarian  aid  organisations (g) 6 attacks were on aid convoys en route to Gaza through Israel or the occupied West Bank, carried  out  by  Israeli  vigilantes  during  May  2024 (h) 16 attacks were on markets where aid was being obtained by civilians (i) At least 17 of the attacks on aid pers onnel, convoys, and infrastructure targeted sites involved in operations that had been o˚icially coordinated with Israe l and recognis ed as ‚decon˛icted sites™, understood to be exempt from Israeli military targeting, or ‚safe™."
Incident,"1.2 We documented the following attacks on aid sites and systems operated by UNRWA: (a) Among the attacks on aid p ersonnel, convoys , and infra structure, at lea st 39 were on UNRWA personnel, facilities, or vehicles."
Incident,"46 2˜ Pat tern ˚n dings 2.1 Our analysis indicates that the Israeli military targeted sites and systems of aid distribution when and where they became the main mode of aid facilitation. We observed that this targeting followed a pattern of overlapping phases, during which attacks on the speci˛ed aid categories intensi˛ed: (a) Octob erŒNovemb er 2023: Bakeries in the north of Gaza were targeted when they played a critical  role  in  aid distribution, during October and early Novemb er 2023."
Incident,"(b) Octob er 2023˛Januar y 2024: She lters were targeted when they assume d a central role in housing people displaced by Israeli attacks, and facilitating the receipt and preparation of food aid, f rom 13 Octob er to Decemb er 2023."
Incident,"(c) December 2023˛February 2024: Pales tinian police o˝icers , who we cate gorise as ai d personnel , were targeted when they played a critical role in escorting aid convoys."
Incident,(d ) Januar yŒMarch 2024: Civilian s were targeted when gathering to receive aid from aid trucks that p ass ed through the Netzarim corridor checkpoints into northern Gaza f rom Januar y to March 2024.
Incident,"(f) October 2023, De cember 2023, and May 2024: Aid distribution and stor age sites , in clud ing warehouse s and market s, were targeted when they were acti vely operating to supply ci vilians with food, with severe at tacks on Rafah crossing, Karem Abu S alem/Kerem Shalom crossing, and markets during periods of increased aid- entering."
Incident,(g) May 2024: Israeli vigilantes attacked aid convoys p assing through Israel and the occupied West Bank under the watch and sometimes with direct support of Israeli military pers onnel.
Incident,"2.2 The periods after which Israel increased the ˝ow of humanitarian aid into Gaza (late December 2023; late March and early April 2024; early May 2024) coincide in time and space with an increase of Israel™s targeting of the means of distributing that aid, including the logistics, personnel, and infrastructure necessary."
Incident,2.3 The targeting of aid occurred in tandem with the Israeli military™s evacuation orders and coincides with its attempts to force Palestinian civilians to displace from the nor th of Gaza. The construction of the new internal border in the Netzarim corridor and the checkpoints within it supporting a one-way (north to south) movement of civilians coincided with the restriction of aid as a means of displacement.
Incident,(b) The checkpoints exclusively allow for one-way movement by civilians from the north to the s outh (s ee Chapter 3: Displacement) and aid from ‚s outh™ to ‚north™ (s ee Chapter 7: Targeting of  A id).
Incident,"50 2.8 The territorial arrangement imposed on Gaza through the abovementioned elements is key to understanding other dimensions of Israel™s military campaign, such as the destruction of agriculture, the displacement of civilians, and the targeting of aid in par ticular areas (see Chapter 3: Displacement, Chapter 6: Destruction of Civilian Infrastructure, Chapter 4: Destruction of Agriculture and Water Resources, and Chapter 7: Targeting of Aid)."
Incident,Further chapters will pres ent how thes e attacks have been conducted in relation to the imposition of this sp atial system.
Incident,"C˜ SCOPE 5 In this chapter, we examine how the territory of Gaza has been reshaped by acts of destruction and construction bet ween 7 October 2023 and 30 June 2024. It lays the ground for subs equent chapters by pres enting the sp atial system within which the incidents they describe take place."
Incident,"A map releas ed by t he Isr aeli military spokesper s on wit h t he 21 October announcement t hat ‚anyone who is wit hin 1000 metres of the security fence i s putting his life in danger™. [Incident ID: M4102115028] Soon after thi s warning, I srael™s military began expanding t he bu˜er zone. Our analysis suggests t hat t he bu˜er zone in s ome places reaches up to 2 kilomet res from the fence line."
Incident,"A n incident reported on 5 A pril 2024 [Incident ID: 000007396 5] entailed the killing of a Palestinian civilian attempting to collect aid dropped within the bu˜er zone east of Shuja™iyya ( Figure 2.6 , Figure 2 .7 ). An incident reported on 21 March 2024 [Incident ID: 000007396 6] entailed an Israeli soldier killing ˚ve Palestinians within the bu˜er zone in Shuja™iyya ( Figure 2.6 , Figure 2.8 )."
Incident,We con˚rm ed two incidents of Palestin ian civil ians killed i n t he Shuja™iyya p art of the bu˜er zone at loc ations marked in white in t his satellite image from March 2024.
Incident,Video p ubl ished by Al Jazeer a c aptur i ng the m om ent when Isra el i t roops shot at a Palest i n ian man attempting to collect aid dropped wit hin t he bu˜er zone. [Incident ID: 00000739 65] Figure 2.8.
Incident,"A group of Palest inians killed near Shuja™iyya, wit hin t he bu˜er zone. [Incident ID: 00000739 66] 64 30 T he declared bu˜er zone includes 58 sq km of mainly agricultura l land, constituting about 16% of Gaza . Th e construction of th e bu˜er zon e displaced tens of thousands of civilians. Given that the eastern p art of Gaza has the most fertile s oil, and that most of its agricultural sector is located there, the creation of the bu˜er zone s everely imp acted Gaza™s food production."
Incident,"14 38 On both sides of the road, we identi˚ed that the military had created earth berms a few metres high to protect the road from being obs erved from the surrounding areas or targeted by sniper s ."
Incident,79 48 We have d ocumented over 3 0 incidents in the per iod between Januar y and March 2024 whe re civilians s eeking aid have been killed within the margins of the Netzarim corridor (s ee Chapter 7: Targeting of A id for incidents of targeting civilians s eeking aid along the Netzarim corridor).
Incident,"83 53 From March 2024, the checkpoints along the new Netzarim corridor managed the ˘ow of aid trucks northward from Rafah (s ee Chapter 7: Targeting of A id). A id convoys that made the risky northbound journey from Rafah to Netzarim were stopped and delayed at these c hec k points, one of s everal means by which the Israeli military was in control of the ˘ow of aid."
Incident,113 77 Incident  ID ID Date Loc ation Latitude Longitude S ou rc e Ve rific ation 00000- 73965 2024-04- 05 Eas t  of al-Shu - ja™iyya 31.486179 34.485402 https://www.youtube.co m/ w at ch?v=mXuJvR3Z0z4 Confirmed 00000- 73966 2024-03-2 1 al-Shu - ja™iyya 31.483891 34. 473652 https://twitter.com/ytirawi/ status/1770910935714033927 Confirmed 00000- 73968 2024-02-14 Nasser Hospital 31.348379 34.293365 https://x.com/qudsn/ status/17577179902 10969949 Confirmed 114 115 11 6 3.
Incident,"(e) According to data publi she d by the UN, 346 schools were use d as shelters, 70% of them were attacked."
Incident,11 9 2˜ Pat tern ˚n dings 2.1 The Israeli military has continuously attacked all areas of Gaza such that no place can reasonably be considered safe.
Incident,"9 The Israeli military has attacked: (a) Destination  areas,  including  the  ‚humanitarian  zone™ (b) Israeli  designa ted ‚safe  r outes™ (c) Unde˚ned areas, including civilian shelters (d ) Civilians from within evacuation areas 2.2 Destination areas have decreased in size, even as the displaced population has increased."
